lr,weight_decay,alpha,beta,mean_Val_AUQC,mean_AUUC,mean_AUQC,mean_Lift,mean_KRCC,mean_ATE_Err,std_Val_AUQC,std_AUUC,std_AUQC,std_Lift,std_KRCC,std_ATE_Err
5e-05,1e-05,0.5,1.0,0.8590330424288231,0.7602136102168638,0.7606898962630619,0.0063288272358477116,0.12891386908678765,0.16130752861499786,0.08090730143842581,0.12724897118899903,0.13076119075052298,0.0018756354056660713,0.05006557257850956,0.23526988923549652
5e-05,1e-05,1.0,1.0,0.8565908380672969,0.7573926860481651,0.7577228119213999,0.006304148584604263,0.13245252105023575,0.15552392601966858,0.07887292784279964,0.13456725027502284,0.13784721987681808,0.001092207836252566,0.06371941139908652,0.22535677254199982
5e-05,1e-05,0.1,1.0,0.8630548747508531,0.7524715197962947,0.7528665264526928,0.005660775862634182,0.12960793521026287,0.16531041264533997,0.07978324921584766,0.13285578366972015,0.13651412582807676,0.001021129024757582,0.041581123641766304,0.2409243881702423
0.0005,0.0001,1.0,1.0,0.8381788298639465,0.7508747023684622,0.751837629008468,0.005720421206206083,0.10982626913299898,0.15553146600723267,0.12614613469322639,0.14958181158632414,0.152462625947378,0.001657568883357431,0.060094254569155,0.2563225328922272
0.0005,0.0001,0.5,1.0,0.8383968909064731,0.7503525702594966,0.7514728630114678,0.0058054887689650055,0.10707304747511663,0.15597480535507202,0.11757965588531762,0.15359677466678928,0.1564423007425105,0.0013098548349194815,0.0639068016519059,0.25497135519981384
5e-05,0.0001,1.0,1.0,0.8542612069365362,0.747925411021083,0.748753618148676,0.0060953590087592605,0.11595235735409326,0.1654004603624344,0.0756161119935151,0.11693574833920456,0.12024302712957152,0.0016557652974910333,0.06703906977030288,0.24240073561668396
0.0005,0.0001,0.1,1.0,0.834758592740626,0.7452836814477635,0.7464250404119656,0.005477731116116047,0.10492901240099299,0.15654154121875763,0.11003870657880703,0.16115613578587448,0.16404078001266076,0.0016642774158405634,0.05920025665647924,0.2544232904911041
0.0001,0.0001,1.0,1.0,0.8436892436167108,0.7425987094884906,0.7431393709893354,0.005642342660576105,0.13073537585559517,0.17043398320674896,0.07630012312981128,0.13093810661056207,0.13442966053805097,0.0011623657895229397,0.06800845417119399,0.24673298001289368
5e-05,0.0001,1.0,0.5,0.8389764235550932,0.7423467546691942,0.7419955985576698,0.006073404103517532,0.12192667441274999,0.04704862833023071,0.08951219336749835,0.15865242089720358,0.16041600932416136,0.0025621394824948897,0.06815403322998694,0.04852345213294029
5e-05,0.0001,0.5,1.0,0.8561077083682586,0.7405674353314688,0.7413252014486628,0.005441761389374733,0.12204930506319726,0.16512984037399292,0.07621683128326556,0.12462925665251626,0.12837535606348116,0.0010876926224070735,0.06459548164004683,0.23900285363197327
0.0001,0.0001,0.5,1.0,0.8477123900299206,0.7385372254221777,0.739333352566978,0.005639716796576977,0.12160454916712382,0.1716407984495163,0.07918384516741225,0.13343946470353887,0.13746806646524418,0.0015563938201606392,0.055517717454746936,0.24734431505203247
5e-05,0.0001,0.1,1.0,0.8585032849081855,0.7371946831427454,0.7378041992639551,0.0059916297905147076,0.10080886803533536,0.1668456345796585,0.07662438787304468,0.12730245713689475,0.13078004977654198,0.0011716241254871554,0.050071061275341014,0.23949076235294342
5e-05,1e-05,1.0,0.5,0.8415391263173483,0.7380586415461045,0.7377901824520077,0.006030647270381451,0.10789905281756078,0.042702816426754,0.09245537244828465,0.16391202574261524,0.16552720219953265,0.0029535743168659636,0.07082673000023706,0.042595017701387405
0.0005,1e-05,1.0,1.0,0.8366319544215097,0.7361509956558298,0.7366592653782361,0.005724886711686849,0.11238071442303758,0.15440572798252106,0.14086585425021536,0.14860134325044674,0.15076019367398627,0.0021020407191545193,0.06054353086451015,0.2538372874259949
0.0005,1e-06,0.5,1.0,0.8329111946863612,0.7334920344244121,0.7340571398260115,0.005182685609906912,0.11090386764250804,0.15622515976428986,0.13113123907845636,0.1525861927664686,0.15447927300324882,0.0021086830175630965,0.06651823797401493,0.25353771448135376
5e-05,0.0,1.0,0.5,0.8343150978635308,0.7336774521171783,0.7338008923819143,0.00559623846784234,0.09963727140566343,0.044375307857990265,0.09569006744202525,0.16213079664469882,0.1640495394242848,0.0037874072017928763,0.07242446173592447,0.047171156853437424
5e-05,1e-06,0.5,0.5,0.8357151352011831,0.7339969107095022,0.7337381042386396,0.005720300879329443,0.11872390862654225,0.04194694757461548,0.0967768972472781,0.16302775693613694,0.1645664297160939,0.003111902825866268,0.08285172606318623,0.041504908353090286
0.0001,0.0001,0.1,1.0,0.8489492864805367,0.7321826671023441,0.7330312085454244,0.005616244208067655,0.11944077104697355,0.16550889611244202,0.0815432570966636,0.1370684865672391,0.14117663774914913,0.0015870844910086277,0.04694087551806882,0.24455808103084564
5e-05,1e-06,1.0,0.5,0.8349548242676708,0.7328737214169184,0.7327777349982545,0.005680499318987131,0.10616794744957184,0.04493337497115135,0.09489838040877084,0.1652576741844767,0.16721774315721755,0.0032577630353142345,0.0720579126589171,0.046112485229969025
5e-05,0.0001,0.5,0.5,0.840205158381363,0.7327339354719266,0.7323500136663065,0.005982289556413889,0.10602980626402517,0.04885845258831978,0.09244064102569317,0.16028830350229042,0.16227958420456082,0.0025491484587879805,0.07013097369117884,0.050582967698574066
5e-05,0.0001,0.1,0.5,0.8424929694716645,0.7323922100836711,0.7319229885162142,0.006238541565835476,0.11846241717868107,0.04373713955283165,0.09552674477489385,0.16504421044080853,0.16695347465429453,0.0019806295860060317,0.07391683386957064,0.03947317972779274
0.0001,1e-05,0.1,1.0,0.8578086673911548,0.7305796635613487,0.7312408163167193,0.0055444840341806415,0.1152552589931211,0.16777575016021729,0.0745149741857288,0.12494554558562186,0.12869204323505207,0.0006933379231983143,0.05115617661054815,0.24695022404193878
0.0001,0.0,1.0,1.0,0.8530749796399851,0.7302973068169105,0.7309274479843892,0.005641116201877594,0.11565385559815829,0.16550806164741516,0.07210374169253868,0.125962886865697,0.1293916798028896,0.0007330687974766285,0.04589705289694574,0.24687521159648895
5e-05,1e-05,0.5,0.5,0.8438939810909885,0.7282489925363425,0.7280059432401725,0.005933208204805851,0.08667253429035195,0.04388615861535072,0.09136396814225907,0.16482704845075152,0.16655152755711902,0.002717480125166908,0.07217383959475415,0.04542192444205284
0.0001,1e-06,1.0,1.0,0.8527640093039978,0.7265277233982458,0.7271221618788326,0.005751185584813356,0.11052007940830984,0.16061672568321228,0.07447132789365343,0.1293285756347419,0.13279229058065803,0.0004865788057014445,0.06051171614167962,0.23683896660804749
0.0001,0.0001,1.0,0.5,0.8289220678651119,0.726248128295489,0.7261091176703726,0.005764146149158478,0.11507302228579405,0.04147755727171898,0.10126129259183272,0.17644941871486144,0.1786468548151929,0.00240511004949114,0.08822696771375808,0.04179491475224495
0.0001,1e-06,0.5,1.0,0.85682831832199,0.7243044805414216,0.7248272791922312,0.005349792633205652,0.11983224880080198,0.16552616655826569,0.076961046254888,0.1356396125530296,0.1391625366630621,0.0008817502317036376,0.06109683267728924,0.24399125576019287
0.0001,0.0,0.5,1.0,0.8569162378867377,0.7238207773086169,0.7243861633705525,0.005119730439037085,0.10997384072208694,0.16592100262641907,0.07667012347020416,0.13481531194605656,0.13835230122783884,0.0009865129521096706,0.05745220709328985,0.2444995939731598
0.0001,0.0,0.1,1.0,0.859365126704928,0.7235557625272724,0.724192845938634,0.005103256925940514,0.11505707204549817,0.16896994411945343,0.0774531129749047,0.1359075928645424,0.13943389645073495,0.001074702513303166,0.05353996813742705,0.24850142002105713
5e-05,0.0,0.1,0.5,0.8376283804870559,0.7236269537836298,0.7233161132330725,0.005569676589220762,0.11481502163722306,0.043589141219854355,0.10127680945840124,0.18135373593394064,0.18308619444783636,0.0031876046277071733,0.0731602521531403,0.043308157473802567
0.0001,1e-05,1.0,1.0,0.8486145567123188,0.7220444288432059,0.7226748734838523,0.005327518470585347,0.11797748953877156,0.11526989936828613,0.07197484241862377,0.1317620721268636,0.13536833940468687,0.0008754796520859694,0.058216501942699894,0.14559407532215118
5e-05,1e-05,0.1,0.5,0.8447893326691913,0.7220960908248857,0.7219996676821662,0.005757819302380085,0.11362216256619125,0.04537884145975113,0.1011419318055417,0.17273114790007837,0.174842092084549,0.002864495227917382,0.06296896229285018,0.046937886625528336
5e-05,0.0,0.5,0.5,0.8355523997679679,0.7219619672346193,0.7218745694886194,0.005603567231446505,0.10751362973045128,0.04197130352258682,0.09613244468127209,0.16834727814647668,0.1700468054846665,0.0030949499988337397,0.06607197277946207,0.04180065169930458
0.0001,1e-05,0.5,1.0,0.8545417907348762,0.7209340721327979,0.7215397287044006,0.005333792325109244,0.11634001205788236,0.16051514446735382,0.07199299788029465,0.13454121789855433,0.13828850364578596,0.0009313255211360707,0.06975857483855852,0.23561584949493408
0.0001,1e-06,0.1,1.0,0.8586264617148945,0.7191773279691257,0.7199101330497513,0.005037726648151874,0.11174169078921106,0.16037991642951965,0.07676306526458071,0.1367579641011752,0.14044187369105288,0.001099796389755695,0.06590844553765618,0.24660904705524445
0.0001,0.0001,0.5,0.5,0.8263375142166189,0.7195464743563551,0.7194360832186069,0.005103785451501608,0.09545504394798306,0.04307159036397934,0.10306898920634973,0.17653396231653926,0.17873257593193662,0.002382421803467826,0.09443042620198765,0.04360587149858475
5e-05,1e-06,0.1,0.5,0.8390440404198577,0.7174617551291871,0.7174820899894774,0.0057422126643359665,0.11531567674667076,0.0431283563375473,0.1050727724764031,0.17490340111500977,0.17712505105887472,0.003324739618794515,0.06679283765665275,0.042860399931669235
0.0001,1e-05,1.0,0.5,0.8292837817832692,0.7157661314122088,0.7155264810084477,0.00533442609012127,0.10171113946013861,0.034994542598724365,0.10809176626212591,0.18740914987532806,0.1893380152856301,0.002965677446650472,0.08054699946581596,0.028618071228265762
0.0001,1e-05,0.5,0.5,0.8389563146982543,0.7137370787595279,0.7134199603594779,0.004992106929421425,0.10481137509704289,0.03653879463672638,0.10851652605211522,0.1890003701417388,0.1908452721325166,0.0037192303928024724,0.09123871526989928,0.030466169118881226
0.0001,0.0001,0.1,0.5,0.8297363609124402,0.7132664604698435,0.7132983674029604,0.004950397927314043,0.10325715105907414,0.04919981211423874,0.10501263305158921,0.19117465986416757,0.19266614134114862,0.0029613579659728702,0.060385140909869184,0.05584264546632767
0.0001,1e-05,0.1,0.5,0.8378820685070417,0.7125668870872701,0.7122372403485894,0.0051173166371881965,0.10566454502996883,0.032737307250499725,0.1096362724763123,0.19362034936979633,0.19525110499823997,0.0030862718079238834,0.07421939533017555,0.021360961720347404
0.0001,0.0,1.0,0.5,0.8243807797777887,0.7078241986441725,0.7079487916740498,0.004684867989271879,0.09450539466419358,0.03030775859951973,0.10983599227277525,0.19463491506991537,0.1965505881604083,0.0035892197077555163,0.11091461480075697,0.01994091272354126
0.0001,1e-06,0.1,0.5,0.8320217878250645,0.7068674864617102,0.7065373668997182,0.004510344937443733,0.08967553671811176,0.03363834321498871,0.107915689086728,0.19527798204734462,0.19700481967647296,0.0033647310738398445,0.09373861010403599,0.022478768602013588
0.0001,1e-06,1.0,0.5,0.8253009550879868,0.705343110158888,0.7054666663913985,0.004584266990423203,0.10123746768564319,0.030050670728087425,0.11019631271437445,0.1950291639599386,0.1969525378812817,0.003636414163175045,0.10844346342750658,0.019723188132047653
0.0001,1e-06,0.5,0.5,0.8282972994680948,0.7024402445151228,0.7024549195068617,0.004775006696581841,0.09634171303388021,0.03142625093460083,0.10826772208239523,0.19437150378165394,0.19630333468243752,0.003170742997634119,0.10969361418200184,0.02108830399811268
0.0001,0.0,0.5,0.5,0.8281834175969083,0.7019945621124545,0.7020093565272243,0.0044839573092758656,0.11223640614502912,0.031617872416973114,0.1046928948144115,0.1938054209190377,0.19572099700613735,0.0036155258182815828,0.096231349833615,0.021454699337482452
0.0001,0.0,0.1,0.5,0.8258879822872217,0.701256942108681,0.7012977291972622,0.004264742322266102,0.10683932013958045,0.032746754586696625,0.10546764454626581,0.19503492756356647,0.19695159690183847,0.0037488500554107994,0.09040820800519334,0.022494686767458916
5e-05,1e-05,1.0,0.1,0.7371512547832755,0.6886873853819095,0.6884689093050052,0.005754684936255217,0.07282495922747949,0.012678064405918121,0.15741704221137098,0.22716773644676758,0.22781792681444932,0.004062750111576297,0.10810026971415704,0.008258089423179626
0.0001,1e-05,1.0,0.1,0.7463340611172735,0.6883335139836363,0.6883551005382624,0.006252698879688978,0.10991459201320841,0.013257099315524101,0.15376037161933231,0.25307103658948343,0.25384704288968074,0.003512711406547995,0.13483970338942955,0.008591022342443466
0.0001,0.0,1.0,0.1,0.7317045671158047,0.6880806129774519,0.6880656248047112,0.0058179529383778576,0.11446616016428506,0.01212314423173666,0.17115628117881934,0.26353547607470285,0.2643384735166645,0.00382926701649679,0.15458211951227457,0.010084656998515129
5e-05,0.0,0.5,1.0,0.865471726065759,0.6879983104531948,0.6874297038662237,0.005608128383755684,0.10678600893745464,0.16593928635120392,0.08255714184314063,0.15779765702654078,0.16016884566746892,0.0017624143013621986,0.07180804486793566,0.23985829949378967
5e-05,1e-06,0.5,1.0,0.8649562017733899,0.687623633151484,0.6871190051411243,0.0056141669861972335,0.09072850152926512,0.1657620668411255,0.08419492563363734,0.15998604855492465,0.16228422652615232,0.0016777099755628981,0.0775768352097601,0.24039524793624878
0.0001,1e-06,1.0,0.1,0.7362989462938228,0.6859476729407564,0.6859512903185838,0.005922067351639271,0.12655453391068586,0.012213216163218021,0.163640161294743,0.26321808492221194,0.2640507418651066,0.003880137591554738,0.1310875970970207,0.009955553337931633
5e-05,0.0,1.0,1.0,0.861495420647833,0.6852961947176676,0.6848218221231761,0.005762510001659393,0.08863315679993523,0.1642807275056839,0.08357021230959226,0.1694203055620093,0.1713467033218888,0.0016220313246007921,0.06293570209695941,0.23892097175121307
5e-05,1e-06,1.0,1.0,0.8600186218303001,0.6848017422158158,0.6843125661274647,0.005555757135152817,0.07962336799140364,0.1641095131635666,0.08070394037158997,0.1692651285107371,0.17115532611466022,0.0015712347454197347,0.07503417870113738,0.23955225944519043
5e-05,0.0,0.1,1.0,0.865569214725592,0.6836346447405124,0.6830104018696372,0.005882690288126468,0.10388975846646546,0.1643281877040863,0.0836126917767085,0.16068405719095563,0.16268100739175884,0.0016925841705620155,0.06691445549051615,0.23958854377269745
5e-05,0.0001,1.0,0.1,0.7224951770519883,0.6834638799141897,0.6829627387216538,0.00577837536111474,0.07280827599015655,0.012287154793739319,0.17476204635407575,0.2251823763736418,0.22589199833709084,0.0037048166529361757,0.12004982631087521,0.00879040639847517
0.0001,1e-05,0.5,0.1,0.7265557989069376,0.6821605855801464,0.6822334799789213,0.005532010085880756,0.11024417517123833,0.012716768309473991,0.17966039144874713,0.2625817570668181,0.26357596809610884,0.003275205511246405,0.1374912254440771,0.010469259694218636
5e-05,0.0,0.5,0.1,0.7478191628350072,0.6809658253102097,0.6810940765432,0.006136736739426852,0.0887719216211923,0.012766393832862377,0.15579486345854285,0.24530487008000293,0.24614516164310277,0.004456290246106251,0.12335374021226193,0.009454374201595783
5e-05,1e-06,0.5,0.1,0.7511793317057386,0.6810661181816098,0.6810426940097802,0.006150975171476602,0.07924769363372121,0.013230693526566029,0.15352675726509385,0.23927321968646512,0.23998329853237824,0.00413866819206631,0.11260300709334307,0.008997543714940548
5e-05,1e-06,1.0,0.1,0.7491045269630172,0.6812760003236324,0.6810314585660839,0.005674273800104856,0.08614725843400133,0.012434078380465508,0.1479425041138217,0.23650288451223783,0.2372307064883904,0.0040701922188518804,0.12855610140169796,0.00880896020680666
5e-05,1e-06,0.1,1.0,0.8632082585170776,0.6811951693373361,0.6806657804659124,0.005604711920022964,0.1052890008630839,0.16344989836215973,0.08342913008844925,0.16073271482836488,0.16295672834194924,0.0007711531602472479,0.08339086508347458,0.23918141424655914
5e-05,0.0,1.0,0.1,0.7473816860342819,0.6803801709668497,0.680122830967559,0.005984619446098805,0.08538988582916587,0.011857351288199425,0.1492159212908521,0.24397960887034534,0.24470459527208888,0.0040464465516817354,0.13518253003992708,0.009399122558534145
5e-05,1e-05,0.5,0.1,0.7512532304806484,0.6777443543031259,0.6775565045013796,0.005536350421607494,0.08744599217469472,0.012782934121787548,0.15183988399990322,0.22602684295726172,0.22666410221318486,0.0039820658522884385,0.12081186800481747,0.009569970890879631
0.0001,0.0001,1.0,0.1,0.7322636765524673,0.6774499701282126,0.6770490836475397,0.005643270909786224,0.09607661632847497,0.012218515388667583,0.16741473780278368,0.2514633983741783,0.25213286213029423,0.003553922061957528,0.13145192094732977,0.00994347408413887
5e-05,0.0001,0.5,0.1,0.7265993169772459,0.6706348667785591,0.6701521631319035,0.005243513826280832,0.07789413766894634,0.012722653336822987,0.17965593213990086,0.21837080570406991,0.21903157106091592,0.0036537204130219357,0.0876494662481594,0.009553218260407448
0.0001,0.0,0.5,0.1,0.7331519996160882,0.6686719251702812,0.6683852609353795,0.005776157788932324,0.08293019616932255,0.012842103838920593,0.17210668373394397,0.25254758000268,0.2533761278176663,0.0033779737854701584,0.13872356303545466,0.010411136783659458
0.0001,0.0001,0.5,0.1,0.7426378809916404,0.6679227850736487,0.6677537854589171,0.005929985083639622,0.07503566836154447,0.012896733358502388,0.16155797800213173,0.24843749814270943,0.24927660517591443,0.003407474736499245,0.11004308143848027,0.010156347416341305
0.0001,1e-06,0.5,0.1,0.7323958570928807,0.6673685371440496,0.6670187047004934,0.0057730012573301796,0.09567009617777542,0.012793704867362976,0.17489966809919388,0.2520322902926765,0.25287578604435695,0.0033794089455793626,0.14030323979795548,0.010464693419635296
0.0005,0.0,0.1,1.0,0.8344514920707329,0.6671134834084209,0.6661350100016153,0.004874793719500304,0.09367850660939965,0.1585136353969574,0.1155908288468567,0.21864583001284976,0.22064360275216607,0.0026362765212569242,0.10829731505914349,0.2529773712158203
0.0005,1e-05,0.1,1.0,0.8356675529271469,0.665609450729834,0.6648361062857139,0.004707400966435671,0.07252716972038817,0.15707743167877197,0.11486909585276676,0.22190701318371847,0.22395294688506412,0.0022516671959209623,0.10710463637773675,0.25248655676841736
0.0005,0.0,0.5,1.0,0.8303986249821789,0.6646520001773322,0.6636898790013829,0.0050721862353384495,0.07896582336320594,0.15739116072654724,0.12595850752158658,0.22304176062655137,0.22495071773323247,0.002176271077601934,0.10417603471852509,0.25321218371391296
0.0005,1e-06,0.1,1.0,0.8318151231568558,0.6630465989541797,0.6621512163619314,0.004963983688503504,0.07858643545965774,0.1579577624797821,0.12207404941820163,0.22259672040061,0.22452248660794755,0.0025703486542613227,0.09399215834800051,0.2526549994945526
0.0001,0.0001,0.1,0.1,0.7430219034683416,0.6617202716183436,0.6621202295639854,0.005201919004321098,0.07270550655098812,0.01309981383383274,0.17108695173440314,0.24632394683893133,0.24770608703562727,0.00326361444053759,0.1198544163696706,0.010321762412786484
0.0005,0.0,1.0,1.0,0.8358388679784525,0.6629628682006538,0.6618140150908898,0.005042624846100807,0.08865629526790664,0.15648594498634338,0.13542108339750236,0.2246032092065884,0.22636437013168928,0.002404372487381143,0.09396677103038865,0.25399672985076904
0.0001,1e-05,0.1,0.1,0.7457592946486068,0.6611447109157933,0.6610448752814463,0.0048010523431003095,0.08587487813776137,0.012118374928832054,0.17201740184544775,0.2580727888654953,0.25933680008609544,0.0034467428636252365,0.1212389232578643,0.011637140065431595
0.0005,1e-05,0.5,1.0,0.8325088021533009,0.6611062492601117,0.6602729159821229,0.004809811618179083,0.08884948446706219,0.15590988099575043,0.1281074890453662,0.22764058450936897,0.22963368846026969,0.0022685063912895194,0.09823767250387255,0.25257551670074463
0.0005,0.0001,1.0,0.1,0.752621625800414,0.661126548087315,0.6597914695428916,0.005029191635549069,0.0837675996229393,0.015003209933638573,0.13904771318031195,0.20676750198512042,0.2069340048101061,0.003386122966148775,0.09347929984487643,0.011244736611843109
5e-05,0.0,0.1,0.1,0.7400942690135144,0.6591981918095219,0.658625699044487,0.005494518857449293,0.06547946883767793,0.013932809233665466,0.17231840624647354,0.23633288800327157,0.23688815742166464,0.0035390815567764846,0.12228017470306873,0.009211838245391846
0.0005,1e-06,1.0,1.0,0.8364240108487749,0.6591127340751656,0.6580322857457673,0.005237449426203966,0.07347264156017315,0.1560526192188263,0.13256605538607205,0.23054700784913454,0.23233006878364557,0.0018937474612282118,0.11743250322059044,0.25389987230300903
0.0001,0.0,0.1,0.1,0.7354639573837957,0.6577854624315582,0.6574873474184901,0.004923072922974825,0.06865801325173557,0.012588192708790302,0.1821141405324691,0.25716838722356117,0.2584063792536867,0.0034706690952286635,0.1246528908412035,0.011052613146603107
5e-05,1e-06,0.1,0.1,0.7439266595098548,0.6575293556556678,0.6569348010908083,0.005400463938713074,0.06932638384478482,0.013793379068374634,0.1698683608014873,0.23278703995350747,0.23340052133247702,0.0037432079960988806,0.11005454339008017,0.009389479644596577
0.0001,1e-06,0.1,0.1,0.743802580965167,0.6567289566265249,0.6563557526109282,0.005346826650202275,0.07077788048814035,0.013446283526718616,0.1723336461915566,0.2523316466859631,0.2535816572513937,0.0031533139413543053,0.12192005809207002,0.010087444446980953
5e-05,1e-05,0.1,0.1,0.7460180329677781,0.653542576118782,0.6533613331045018,0.0051305991597473625,0.06992416369893559,0.01377878524363041,0.1691832660452122,0.22948495851863987,0.23062473515469653,0.0040261750779806435,0.11826507056198138,0.010998670011758804
0.0005,0.0001,0.1,0.5,0.7699069726639438,0.6502075470655769,0.6499143589383439,0.004258378408849239,0.07077052032306674,0.02264474704861641,0.11854013017989677,0.20726968453393774,0.20904176521986273,0.003068490567673419,0.11896941379975258,0.01061245147138834
0.0005,0.0001,0.5,0.5,0.7711393719108391,0.6497769356024662,0.6494365421756239,0.004041764512658119,0.08788737582622028,0.023807434365153313,0.1289092496760038,0.20570548562055194,0.2074322439924557,0.003008085283359146,0.10907467733264026,0.007330478169023991
0.0005,1e-05,0.1,0.5,0.7765334809919605,0.6484148424198325,0.6483666398745371,0.004042960051447153,0.07716132641020482,0.02997269295156002,0.1189443834653442,0.2165021957903776,0.21792308019473425,0.00279865525458953,0.12002944203282453,0.01914878934621811
0.0005,1e-05,0.1,0.1,0.7666239797650014,0.6469305598866564,0.6450036544673468,0.004854151699692011,0.06742153543724062,0.013721207156777382,0.14940726580905744,0.22694245328074986,0.22657132592047136,0.0035654927334326275,0.12482155408799817,0.014161298982799053
0.0005,1e-06,0.5,0.1,0.7618720692312955,0.6458471515914571,0.6440400848114531,0.004775142669677735,0.05665607927969167,0.014431362971663475,0.13338213627957737,0.22160488770691805,0.2215035867355761,0.003742177946569991,0.10765721683338966,0.013068873435258865
0.0005,0.0001,0.5,0.1,0.7492187314068319,0.6452756441328,0.6433299854727201,0.004984525125473737,0.061524393716261436,0.015039196237921715,0.14351663611603385,0.22974646156829745,0.22949355757720574,0.003170899470501994,0.10434584105060059,0.012408355250954628
0.0005,1e-06,0.1,0.1,0.7643334510736386,0.6442189944360559,0.6426773362198672,0.004093865770846606,0.06894957672005103,0.013522403314709663,0.14435661242876327,0.21680511645944628,0.21671541095280197,0.0034299617675907106,0.10017044473240207,0.014384989626705647
5e-05,0.0001,0.1,0.1,0.7283325229537624,0.6416228804754109,0.6417161950575303,0.005070570576936007,0.04906065915622445,0.014084519818425179,0.18596824607919654,0.21510720209386863,0.21639682941768942,0.0035742572503320138,0.09325491789368957,0.010746487416327
0.0005,1e-05,0.5,0.5,0.7803553771170455,0.6414186069870713,0.6412189617206787,0.004384878650307655,0.07819549754626362,0.02195843495428562,0.12833379132754977,0.21812747734805343,0.21970808685920803,0.0032029609806838084,0.10722212641645852,0.005667152814567089
0.0005,0.0001,1.0,0.5,0.7651262863019953,0.6415427784987588,0.6411478942517015,0.004066945146769285,0.08099332915202642,0.021920308470726013,0.12939785065596832,0.20511012654227428,0.20668805440824126,0.003191572502563203,0.10326605975222501,0.0077972933650016785
0.0005,1e-06,1.0,0.1,0.7575254087330254,0.641730687179779,0.6410680219378,0.005020827613770961,0.03311851334956253,0.014200067147612572,0.13180459845050843,0.21367767457869308,0.21378937335034848,0.0033993270057061055,0.10935800205731487,0.012073964811861515
0.0005,0.0,0.1,0.5,0.7685148084981572,0.6395441126872733,0.639377823094224,0.0038540465757250786,0.06635444465324429,0.02995765209197998,0.11038056593863516,0.21525334576347638,0.2166476999556925,0.002899120242096,0.113352132617422,0.019123509526252747
0.0005,0.0,0.1,0.1,0.762630727758129,0.6402767388565511,0.6389798207721485,0.004157230257987976,0.06035821424913399,0.013405486941337585,0.14210757949315106,0.21635440992874724,0.21636317072561034,0.0033343330328264244,0.10487715273830207,0.014483701437711716
0.0005,0.0,1.0,0.1,0.7623943145463159,0.6388800390131613,0.6382644391459171,0.0046846727840602394,0.028280062515144477,0.014123940840363503,0.13206049791478194,0.21006681759429516,0.2100856538380026,0.003072783902068036,0.08480740675333538,0.01214783638715744
0.0005,1e-06,0.1,0.5,0.7710865261566233,0.6379144300511357,0.6376732601215604,0.003637113142758608,0.0650451972337522,0.022555548697710037,0.10987995901763715,0.2190569121036976,0.22051226041657712,0.0033710974971823348,0.10079648263167089,0.006149965338408947
0.0005,0.0001,0.1,0.1,0.7531691244541039,0.6396284781177901,0.6374908606235372,0.003976960107684136,0.04469693272722241,0.014572471380233765,0.14097004740664007,0.2251446101368128,0.22465477026106823,0.003565466082797116,0.09994458421690847,0.013286592438817024
0.0005,1e-06,0.5,0.5,0.7746740247752731,0.6365575396675258,0.6361907272205309,0.00425924900919199,0.06204695950019399,0.02179723046720028,0.12709201046408855,0.2191881698488639,0.22054467851599663,0.0036756296599447778,0.10804146199159413,0.005489094648510218
0.0005,0.0,0.5,0.5,0.7731616152187513,0.6354611990170026,0.6350665355338865,0.0038800643756985664,0.08229826584776247,0.0218976903706789,0.1239211331834918,0.21529161715426132,0.21659667583257797,0.0033766751185275706,0.10960967859410771,0.005623999983072281
0.0005,1e-05,1.0,0.5,0.7751159816699984,0.6337938244158434,0.6334990967665187,0.004069629311561585,0.08816046420104706,0.020281068980693817,0.1267471063063552,0.21000593880980226,0.21148681591915494,0.00317407729164589,0.11611797259029956,0.006450559478253126
0.0005,1e-06,1.0,0.5,0.7698263333897505,0.628812057353096,0.6284094173604495,0.004174953512847424,0.08950930657429068,0.020979534834623337,0.12848693381538834,0.2172868852462049,0.21859356729582133,0.0031915896491558618,0.10720705575884554,0.005140637047588825
0.0005,0.0,1.0,0.5,0.7662683978716928,0.6247083558725574,0.6243067846421392,0.004269285965710879,0.07426748245748394,0.02158222161233425,0.12590565142332386,0.21240377547362788,0.21376380363975295,0.002964407715670958,0.1098645982053689,0.004903148859739304
0.0005,1e-05,1.0,0.1,0.7678856843617795,0.6160240427713485,0.615218974992826,0.0035437696613371374,0.035995490880564904,0.013578897342085838,0.1262007346457693,0.22255953655546468,0.22233677650164826,0.003341958013548335,0.1087335583754732,0.012594485655426979
0.0005,0.0,0.5,0.1,0.7671806747345274,0.6121506518898798,0.6111610304597231,0.0036161240190267564,0.0417979854767587,0.013808459043502808,0.13165869226103355,0.2246934829840642,0.2243041840884865,0.003234888506483398,0.1133898882558563,0.013621470890939236
0.0005,1e-05,0.5,0.1,0.7633403950612131,0.6032575464680255,0.6022761230847903,0.003523017279803753,0.05060300768341584,0.013920694589614868,0.1310405437170674,0.23291373481405592,0.23242362634296443,0.003308477903324472,0.11991527971950967,0.013474445790052414
